TrailName,TimeLength,RealLabel,PredictLabel,Acc,LossList
test10-redyellow_0014,152,True,False,0,0.3125895729437978,1.2653295384016165,2.1971486514002865,2.991907011984058,3.579267560952685,3.9307243541571646,4.2071012953343665,4.459861826103424,4.694220646044973,4.898142925938851,5.06367516712122,5.200877211013358,5.316599083513759,5.419384826996158,5.5113562472150015,5.594303380776029,5.67465671391678,5.748508425765222,5.818717010765104,5.885550582397451,5.950466733946728,6.020021412453321,6.100619312803894,6.1968411920330295,6.307010492115599,6.430641743151282,6.561636150361171,6.695986772767998,6.829351459056589,6.9561264589209415,7.084794495912807,7.2111617990575905,7.330386205389591,7.442050343270165
test16-redyellow_0019,152,False,True,0,0.28722305382866026,1.0798966046572158,1.8867602610316003,2.5443253187568677,3.073304094794726,3.4612377027938575,3.722560821302768,3.881233001524333,3.9397517229656542,3.9177663490295562,3.8358520995537457,3.7144171853953947,3.5716894653940776,3.417027353616557,3.263624975117461,3.1177974859394055,2.986077107869223,2.869804663839292,2.769192049375276,2.685256198757636,2.6184111054944577,2.568377847931428,2.535205152889274,2.5127888679507997,2.4967533010298824,2.483982367049088,2.4777040949111937,2.477285670643543,2.4823220845956198,2.489292867360566,2.4991641554693174,2.509913719943632,2.5246716011945343,2.544278277903936
test11-redyellow_0011,152,True,True,1,0.24997801982098253,1.6881524696643193,2.813488087337555,3.423371845488081,3.683562682133036,3.856890044429493,4.076911833516467,4.330038260627841,4.563387222770635,4.783030458934351,5.0140484860498695,5.272339295370491,5.569406914630794,5.898047508837472,6.23784340197934,6.571386514848983,6.8902773261211605,7.173701566913874,7.421487705766661,7.6460331224606675,7.8515457380884515,8.04856152684237,8.24560105926871,8.430012863710482,8.604447354840785,8.778945566177423,8.921880985932756,9.0075605213293,9.062634276348984,9.104893519340859,9.14292964736255,9.161616188295634,9.173303132266224,9.185556634390414
test13-redyellow_0019,152,True,True,1,0.273988332423424,2.152035672108411,4.192305128087328,6.026957985974124,7.085343677743394,7.529550194344307,7.6436105211684096,7.6139130582181895,7.5224902862962795,7.420871128655009,7.344373311313737,7.308941880237618,7.3067729726887,7.334379150493473,7.37971475189495,7.425069727714736,7.453280849146888,7.46131098746134,7.4519108517075585,7.421745989832693,7.383150672231805,7.3425801096083125,7.31492561474603,7.293410203564649,7.278520457234885,7.276651788761285,7.28763310358318,7.316464906081613,7.367695439972489,7.447898199596496,7.571138350690269,7.756916036604095,8.019024163522408,8.366673215987642
test14-redyellow_0014,152,True,True,1,0.24507425699778046,1.2263922117559554,2.1385453417548703,2.8057573663457984,3.2563334155976102,3.6188106973199234,3.9748637050078424,4.323880645022184,4.644427555809973,4.908157852395165,5.103780033752882,5.232585908683014,5.29994153404377,5.315821607789781,5.292839561096372,5.24306138510587,5.171455850356128,5.082297339426127,4.978252992104113,4.858746944943727,4.728449673293162,4.594902257367478,4.467935341157989,4.3482315765869615,4.241597564873847,4.148897479574605,4.071000112489996,4.003386256249031,3.951486843677559,3.915347925659645,3.892773261110201,3.8854776058923712,3.894218041959797,3.916802153712659
test10-redyellow_0017,152,True,True,1,0.2781407630396755,1.7890404445837906,3.232688427217857,4.293642694056937,4.997371745751398,5.433405946273659,5.786207887830457,6.0900582892974855,6.346107383148904,6.575315913164185,6.770727475634831,6.935441270140802,7.07783073167273,7.199499579099448,7.313535698473195,7.433622487464158,7.5628626712818185,7.693580517734335,7.813865359206456,7.908513766589643,7.9636999546550875,7.977026616716207,7.955867871429646,7.917692927716218,7.8711761394571385,7.825212313663205,7.784182811617269,7.7499980311237415,7.718425790255906,7.688848609794313,7.663366132513638,7.643336027699176,7.634472825512337,7.639988410501528
test14-redyellow_0016,152,True,True,1,0.28439509037859617,1.3860936004910362,2.4216761353586134,3.038783984918084,3.3193773097046573,3.4348121538397884,3.5069579037113234,3.5921652575414447,3.726046928392804,3.900129482369534,4.0994977131648875,4.318065203684572,4.538672950823954,4.755693536957155,4.965954648041628,5.164233137073013,5.353372220523221,5.529806519860774,5.69374161184721,5.845071734925567,5.987770332493348,6.125279945671202,6.248689132549654,6.357305766508853,6.452558959076726,6.535618247548242,6.606593635737969,6.666038515379685,6.721609527297102,6.7763237705096,6.829404523367965,6.880828051748886,6.931849472498303,6.982706233283198
test13-redyellow_0004,152,True,True,1,0.2780758235617743,1.7382350272558795,3.1338847696412913,4.2890862914156855,5.154045789817941,5.645032687502239,5.864043062392845,5.972765784946382,6.017580660702159,6.007320388858457,5.967237350763065,5.9187821738829856,5.872726000338244,5.831782361881951,5.789574480776375,5.7543172799558455,5.738637893635351,5.74580927182868,5.765201542715137,5.788763329398522,5.8117228983215465,5.833833981782646,5.872371328997747,5.940834795414383,6.037703624000563,6.164299828586292,6.315966570194962,6.4874469144850595,6.682285165126984,6.895444399957148,7.104942331637089,7.313171095090313,7.519422685904608,7.72352211651377
test15-redyellow_0011,152,False,True,0,0.29923417671614944,0.9453108921510248,1.5818696116065918,1.9879004932652609,2.2693291211356232,2.486370796502689,2.6606353462776173,2.8032688814148368,2.9130785715315017,2.995752029129203,3.0641557538257764,3.126717667587327,3.187096514128283,3.2452215131439885,3.2942105052786745,3.337023806086084,3.3736797152162823,3.40553192129088,3.43387065374134,3.4563024754877847,3.4736564234332508,3.489840476207679,3.505305084359425,3.520513907545001,3.537807351499406,3.5596577867766954,3.585713431478191,3.6154548994059756,3.648307977701265,3.6841786831361616,3.7201503393086286,3.7554921939277603,3.7902413648179003,3.823583657324383
test17-redyellow_0016,152,False,True,0,0.272326938944149,1.338653747774253,2.3971407985402364,3.2354408756160162,3.877395504712329,4.406052821732339,4.86816592355155,5.2922809674794395,5.661863797386533,5.933795616628692,6.081576193738276,6.1120864821901435,6.069230580969115,5.988879070065544,5.889058276605344,5.7765325321063,5.655492911067848,5.5293903565260925,5.401922886715751,5.275237323068723,5.1480299653764705,5.019556138982556,4.891350153095813,4.758921025867559,4.6238886554736345,4.484478141847935,4.340849861928389,4.20088697786037,4.074928872827539,3.9576950495567043,3.8528050397333025,3.7632314585661866,3.683486046940834,3.6144224601952883
test19-redyellow_0015,152,False,True,0,0.25602249594936055,1.9786213642269872,3.5775700434472957,4.928839705848351,5.737353473861725,6.023031218565487,6.092443081508108,6.127640135713952,6.179966511558487,6.260225399944116,6.361033980093051,6.469284551528289,6.58384358163019,6.704560097324269,6.836872424906242,6.986951928660878,7.150373553141325,7.32749536082688,7.513716044840279,7.686182420910886,7.819977378714934,7.912289208953566,7.979364244954739,8.027470630840321,8.065567734111168,8.100258114316771,8.141822185091758,8.199454629021306,8.275305114837298,8.374285311594086,8.504504188469733,8.675197755170114,8.883020349920931,9.119729806344191
test19-redyellow_0010,152,False,True,0,0.2552356251247256,1.6213004474541162,2.961249584167374,4.1957450657904,5.068142983699518,5.444018085592641,5.631307837457039,5.679882271849507,5.651037860171769,5.580887652656802,5.496588776180958,5.425192749537007,5.379746935823827,5.361023585385224,5.367148586615212,5.39713343369862,5.448825660665082,5.5203259888739815,5.608559381805046,5.710127536932701,5.819061185749476,5.929398963150396,6.034979265204257,6.132690894992621,6.221932521766845,6.303135639535363,6.375352737541364,6.440957631531327,6.4999102072749215,6.553520235104476,6.601326156087349,6.642111793576584,6.679937061310264,6.717095033728396
